Well_ID,X,Y,Z,AI,SI,Vp,Vs,rho_b,rho_f,rho_m,K0,Kdry,Kf,Ksat,G0,Gdry,Gsat,facies,phi,perm,GR
78,103,71,20,8541300,3510771.25,3269.194092,1343.752441,NaN,1.078364491,2.669409037,28.28481483,8.665149689,2.577010155,21.63302612,13.63858318,4.717607498,NaN,6,0.035666372,2.498574485,102.475082
78,103,71,21,8544317,3511778,3270.499268,NaN,2.612542152,1.078530908,2.668991089,28.26976204,8.662416458,2.579331398,21.65014076,13.6443243,NaN,4.720530987,6,0.035492158,2.462109367,87.96255239
78,103,71,22,NaN,3513111.5,3272.873779,1344.557495,2.612838507,1.078634262,2.668734312,28.26052094,NaN,2.580775023,21.68984222,13.64784908,NaN,4.723580837,6,0.035152344,2.392007558,97.76784415
78,103,71,23,8560229,3514435,3275.56665,1344.796509,2.613358259,1.078682065,2.668626547,28.25663757,8.666269302,2.58144331,21.73799896,13.64933014,NaN,4.726200104,6,0.034761201,2.312981098,88.89472039
78,103,71,24,7349347,NaN,2900.498291,1141.710083,NaN,1.077813268,2.648840904,26.44013405,6.180296421,2.569354296,NaN,13.0213356,3.302842379,3.302842379,5,0.073212406,21.69955536,96.3595608
78,103,71,25,7355485.5,2892508.75,2901.830566,1141.130737,2.534774303,1.077774882,2.649131536,26.44133949,6.184652328,2.568821669,16.94339943,13.00505066,3.300730944,3.300730944,5,0.072776039,21.31249124,98.27726404
78,103,71,26,7354949,2890901.25,2901.27832,1140.362671,2.53507185,NaN,2.649423361,26.44255257,6.185127258,2.567813158,16.94318581,12.98870087,3.296675682,NaN,5,0.072755604,21.29448002,99.03879565
78,103,71,27,7345764.5,2887807.5,2898.315186,1139.401733,2.534494638,1.077594519,2.649696827,26.44368744,6.180504322,2.56632781,16.90317726,12.97338963,3.290373087,3.290373087,5,0.073279077,21.75910498,101.5808638
78,103,71,28,7326621.5,2883081.75,2892.602051,1138.261108,2.53288269,1.077439785,NaN,26.44466591,NaN,2.564190865,16.81740189,NaN,3.281700134,3.281700134,5,0.074435668,22.80966627,91.04409607
78,103,71,29,7297059,2876717,2884.04248,1136.974976,NaN,1.077214479,2.650109529,26.44540405,6.153024673,2.561087132,16.684021,12.95029163,3.270755053,3.270755053,5,0.076266917,24.54170767,88.17707025
78,103,71,30,7257555.5,2868833.5,2872.807129,1135.589722,2.526293993,1.076895118,2.650212765,NaN,6.129863262,2.556699991,16.50579834,NaN,3.257817984,3.257817984,5,0.078762652,27.04121811,84.50923857
78,103,71,31,5803038,2518796.5,2467.414307,1070.976074,2.35187006,1.030270338,NaN,32.33051682,3.425481558,2.045227051,10.72173786,22.07184219,2.697570562,NaN,NaN,0.178813711,324.8465587,74.36859874
78,103,71,32,5715426,2480389.75,2439.014648,1058.487549,2.34333396,1.026533008,2.639467001,32.18768311,3.362847567,2.012948275,NaN,21.79800606,2.625461578,2.625461578,NaN,0.183598946,352.2614483,61.77421241
78,103,71,33,5627095.5,2447097.75,2411.07251,1048.521362,2.333855867,1.022234917,2.639370441,32.11240387,3.302709103,1.977062702,10.14622307,21.65428352,2.565834284,2.565834284,4,0.188923318,384.5949899,75.07266526
78,103,71,34,5542284,2419576.5,2384.935791,1041.183472,2.323871374,1.017701507,2.639356613,32.10168076,3.246948719,1.940573692,9.859027863,21.63384438,2.519222736,2.519222736,4,0.194545263,NaN,54.1629378
78,103,71,35,6764205.5,3613900,2841.017578,1517.865356,2.380909443,0.99485445,2.645334482,37.20344543,5.067427158,1.775434494,11.90334225,34.15126038,5.485413551,5.485413551,3,0.160211032,232.1308113,37.92309509
78,103,71,36,6673978,3578043,2814.670898,1508.99707,2.371139765,0.990364075,2.645323992,37.19468689,4.994009018,1.746228337,11.58604145,34.12327957,5.399256706,5.399256706,3,0.165674264,257.1668543,31.57551331
78,103,71,37,6590321.5,3540873,2789.986084,1499.014282,NaN,0.986653686,2.645283937,37.16100311,4.923434258,1.722810507,11.30981445,34.01603317,5.30781889,5.30781889,3,0.170712979,281.8428418,37.65614424
78,103,71,38,6517432.5,3505742.5,2768.364502,1489.109863,NaN,0.983867943,2.64522934,37.11506653,4.859745502,1.705637336,11.08204842,33.87071228,5.220435619,NaN,3,0.175142798,NaN,34.94949287
78,103,71,39,6466205.5,3484142.25,2754.129639,1483.989258,2.347821712,0.982077122,2.645237923,37.12223816,4.813065529,1.694777489,10.91486073,NaN,5.17042923,5.17042923,3,0.178825837,324.9141052,38.31318089
79,138,164,19,7422908.5,2914707.25,2919.474854,1146.37207,2.542549133,1.072676182,2.648155451,26.43729591,6.237410545,NaN,NaN,13.05976105,NaN,3.341338873,5,0.067031208,16.6398573,94.38315693
79,138,164,20,7388658.5,2906889.25,2909.534668,1144.686157,NaN,1.072876453,2.64843154,NaN,6.217750072,2.502754211,17.06092262,13.04428291,3.327476025,3.327476025,5,0.069161433,18.28255921,90.37660378
79,138,164,21,7354169,2898541.75,2899.601318,1142.836914,2.53626895,1.073233247,2.648750544,26.43976021,6.197197437,2.507451773,16.90740967,13.02640343,3.312560797,3.312560797,5,0.071393376,20.11665208,88.20426959
79,138,164,22,7319027.5,2889731.25,2889.602783,NaN,2.532883644,1.073746204,NaN,26.44114113,NaN,2.51423502,16.75327682,13.00774574,3.296853065,3.296853065,5,NaN,22.19350788,87.82341233
79,138,164,23,7282932.5,2880581.75,2879.477783,1138.905396,2.529254675,1.074370503,2.649400711,26.4424572,6.152200699,2.522541285,16.5967617,12.98997784,3.280709982,3.280709982,5,0.076281737,24.55607233,NaN
79,138,164,24,NaN,2871266.25,2869.206299,1136.968018,2.525371075,1.075030088,2.649677038,26.44360542,NaN,2.531378031,16.4370079,12.97450066,3.264537573,3.264537573,5,0.078942125,27.22726797,81.55959452
79,138,164,25,5704500,2467990.75,2432.647949,1052.459106,2.344975471,1.024536729,2.639250517,32.01894379,3.35853982,NaN,10.41376114,21.47642326,2.597459555,2.597459555,NaN,0.182245891,344.3541926,74.4439734
79,138,164,26,5681793.5,2450018.75,2428.239258,1047.069336,2.339882135,1.028213263,2.639228344,32.00181198,3.321715832,2.027332544,10.37630081,21.4438839,2.565339804,2.565339804,4,0.185812215,365.4643082,57.09502024
79,138,164,27,5656946.5,2432285.5,2422.835205,NaN,2.334845781,1.031144857,2.639203072,NaN,3.285947323,2.052930117,10.32746124,21.40673637,2.533791542,2.533791542,NaN,0.189270137,386.7695696,60.73959371
79,138,164,28,5635852.5,NaN,2418.615967,1038.50415,2.330197334,1.033424258,2.639226675,32.00040817,3.256993771,2.073283434,10.28016853,21.44121933,2.513096571,2.513096571,4,0.192445441,407.0757048,60.13702297
79,138,164,29,5622547,2415452.25,2416.984131,1038.338989,2.326265574,1.035209298,2.639319658,32.07285309,NaN,2.089506388,10.24552822,NaN,2.508058071,2.508058071,4,0.19515738,424.9927907,57.45036904
79,138,164,30,6361632.5,3014481.5,2666.89502,1263.717407,2.385407925,1.021512508,2.63988328,NaN,4.528574467,1.971156359,11.88653564,23.5252533,3.809452534,3.809452534,3,0.157241684,219.2495103,65.62664095
79,138,164,31,6358048.5,3015573.75,2667.500977,1265.175293,2.383522511,1.022789001,2.639963627,33.04758453,4.520695686,1.981616497,11.87312698,23.64679527,3.815229654,3.815229654,3,0.158573554,224.965128,58.25441665
79,138,164,32,6371994,3031080.25,NaN,1271.96582,2.382988691,1.023670554,2.640148878,33.18041992,4.53277874,1.988906026,11.89782333,23.92951202,3.855430126,3.855430126,3,NaN,227.1943594,66.06487281
79,138,164,33,6455985,3120338.25,2707.734375,1308.715332,2.384275675,1.024035215,2.64103055,33.82146835,4.623998165,1.991936803,12.03624725,25.32501793,4.083634377,4.083634377,3,0.158785212,225.882719,55.13357647
79,138,164,34,6657714,3337773,2788.48584,1397.977173,2.387573242,1.023704648,2.643010378,35.32128906,4.842197895,1.98918891,12.34343529,28.85527802,4.666130543,4.666130543,3,0.157744923,221.3973089,43.14430226
79,138,164,35,4136735.75,1900355.375,1907.211792,876.1449585,2.168996572,0.927483499,2.647675276,37.65232849,1.326142311,1.41928494,5.669648647,42.04906464,1.66498673,1.66498673,2,0.278270487,1284.597005,38.87541305
79,138,164,36,4170586.75,1923529.625,1916.777222,884.0429688,2.175832748,0.925722837,2.647707701,37.64409637,1.350943565,1.411883473,5.726775169,42.09852982,1.700482965,NaN,NaN,0.274029693,1223.649831,32.44394775
79,138,164,37,4205220.5,1949201.375,1926.322876,892.8880615,2.18302989,0.922968328,2.647757053,37.63161469,1.378007412,1.400457382,5.780053616,42.17378998,1.740418673,NaN,NaN,0.269440081,1160.062112,18.43645729
79,138,164,38,4237486,1975673.875,1934.915894,902.1299438,2.190010309,0.919152498,2.647823811,37.61471176,NaN,1.38493073,5.822758675,42.27617264,1.782314539,1.782314539,2,0.264835474,1098.683451,22.45114016
79,138,164,39,4265174.5,NaN,1941.958496,911.2441406,2.196326256,0.91440022,2.647906065,37.59389496,1.431257248,1.36606884,5.851119041,42.4030571,1.823754311,1.823754311,2,0.260500949,1043.061267,25.261792
80,120,97,19,8569554,3521169.75,3281.253418,1348.244019,NaN,1.078684092,2.665278435,28.1360836,8.63973999,2.581470728,21.78901672,13.69534969,4.747395992,NaN,6,NaN,2.123903722,99.09260545
80,120,97,20,8550703,3518846.5,NaN,1348.114868,2.610197783,1.078891873,2.665097475,28.12957001,8.628911018,2.584379196,21.6860218,13.69783783,4.743809223,4.743809223,6,0.034610767,2.283057759,NaN
80,120,97,21,8537185,3517072.75,3271.984131,1347.962646,2.609176636,1.079022527,2.665026903,28.12702942,8.621658325,2.58621192,21.61235428,13.69880867,4.740882397,4.740882397,6,0.035214384,2.404705341,90.95869724
80,120,97,22,8527634,3515688.25,3269.152588,1347.773682,2.608515263,1.079085708,2.665060282,NaN,8.617321968,2.587097645,21.56033516,13.698349,4.738351822,4.738351822,6,0.035653222,2.495809502,101.0955465
80,120,97,23,8520396,3514476,3266.90332,1347.525757,2.608095646,1.079094291,2.665193796,28.13303757,8.615083694,2.587217808,21.52084923,13.69651318,4.735846996,4.735846996,6,0.035999148,2.569227479,91.29448552
80,120,97,24,7311429.5,NaN,2886.570313,1132.71521,2.532912254,1.078437924,2.651815891,26.45252609,6.16116333,2.578034639,NaN,12.85489845,3.24983716,3.24983716,5,0.075572158,23.87457156,92.47643578
80,120,97,25,7306816,NaN,2884.545654,1131.133545,2.53309083,1.078346014,2.652374506,26.4548645,6.159745693,2.576752424,16.75551796,NaN,3.240996361,3.240996361,5,0.075782439,24.07519186,93.36011019
80,120,97,26,7299240.5,2861349.5,2881.796387,1129.682861,2.532878637,1.078241706,2.652850866,26.4568634,NaN,2.57530117,16.72503471,12.79714394,NaN,3.232417345,5,0.076191809,24.46899087,NaN
80,120,97,27,NaN,2857159.25,2878.028809,1128.364136,2.532125235,1.078144431,NaN,26.45845604,6.150269508,2.573947906,16.67516518,12.77599812,3.223916054,3.223916054,5,0.076887781,25.14836311,91.14038704
80,120,97,28,7270805.5,2852512,2873.008545,1127.150391,2.530728817,1.078057528,2.653511286,26.4596386,NaN,2.572740793,16.60213852,12.76030636,NaN,3.215210199,5,0.077934629,26.19388827,100.4011447
80,120,97,29,7248575.5,NaN,2866.591309,1126.006226,2.528639317,1.077967048,NaN,26.4604435,NaN,2.571484804,16.50398827,12.74966145,3.206036568,3.206036568,5,0.079368182,27.67237199,101.4178962
80,120,97,30,7220804,2841345.5,2858.757813,1124.905029,2.525853634,1.077849627,2.653811932,26.46090317,6.110708237,2.569858074,16.38087082,12.74355888,3.196243763,3.196243763,5,0.081193739,29.63485727,78.70633782
80,120,97,31,5862361.5,2554576.25,2494.451172,1086.97937,2.350160837,1.038781404,2.640174866,32.74661636,3.446419954,NaN,10.92101192,22.87885857,2.776772022,2.776772022,4,NaN,337.7595496,82.25687234
80,120,97,32,5765499,2479255.5,2459.421387,1057.589966,2.344250202,1.037201643,2.639477253,32.19570541,3.35720396,2.107916355,10.68374538,21.81334496,2.622035503,2.622035503,4,0.184254811,356.1389851,69.68409928
80,120,97,33,5704535.5,NaN,NaN,1047.831543,2.338122606,1.035284042,NaN,32.07815933,3.310379267,2.090191603,10.4950304,21.58903885,NaN,2.567143679,4,0.187778004,377.4738034,61.19706886
80,120,97,34,NaN,2429552.25,2422.989746,1041.979004,2.331671,1.033263206,2.63929224,32.05147934,3.270962477,2.071831703,10.31356812,21.53827286,2.531542301,2.531542301,4,0.191541505,401.2217566,45.51528175
80,120,97,35,6904849.5,3634420.5,2886.642334,1519.40625,2.392000437,1.015607476,2.645252228,37.13434601,5.121942043,1.92416966,12.5689497,33.93157578,5.522161484,NaN,3,0.155403091,211.5235064,40.64822874
80,120,97,36,6746818.5,3497991.25,2829.031006,NaN,2.384851456,1.014139056,2.644417286,36.44341278,4.976856232,NaN,12.24603367,31.85593796,NaN,5.130694389,3,0.159215734,227.7570325,40.61668166
80,120,97,37,6400736.5,NaN,2693.463867,1324.335449,2.376395941,1.013358712,2.641517162,34.18209076,4.623948574,1.906859875,11.68298531,26.13594055,NaN,4.167876244,3,0.162834986,243.9364484,47.29824299
80,120,97,38,6242365,2999656.25,2634.017334,1265.729614,2.369902849,1.013077736,2.640211105,33.22522736,4.455736637,1.904719353,11.38015938,24.02533913,3.796753407,3.796753407,3,0.166125486,259.3137178,63.17028471
80,120,97,39,6186458.5,2961572.75,2615.788086,NaN,2.365045786,1.012894273,2.639967203,33.0501442,4.399098396,1.903324246,11.23771858,23.65221786,3.708559513,3.708559513,3,0.168966903,273.1159624,40.08514725
81,146,141,19,8590653,3523199.25,3286.605713,NaN,2.613837481,1.077745199,NaN,28.16264534,8.657942772,2.56841135,21.90218353,13.68520451,NaN,4.748930454,6,0.032852435,1.952245217,91.75166054
81,146,141,20,7318780.5,2892177,2892.043945,1142.854736,2.530660152,1.076345801,NaN,26.43732071,6.165243149,2.549189091,16.75911903,13.05942631,3.305337906,3.305337906,5,0.074755041,23.10563565,100.7268204
81,146,141,21,7290272,2883499.75,2883.491211,1140.498779,2.528279543,1.076504827,2.648732662,26.43968582,6.148467541,2.551359415,16.63659859,13.02740288,3.288628101,3.288628101,NaN,0.076613014,24.87865832,85.84871788
81,146,141,22,7264054,2874981.75,2875.623047,1138.119751,2.526080132,1.076749563,2.64932847,26.44215775,6.132637024,2.554706335,16.52591705,12.99401951,3.272073746,3.272073746,5,0.078373359,26.6405936,91.26493349
81,146,141,23,7239373,2866743.25,2868.278076,1135.81897,2.523943901,1.077069759,2.649902821,NaN,6.117257595,2.559097767,16.42306519,12.96186256,3.256101608,3.256101608,5,0.080084172,28.43132257,99.31769029
81,146,141,24,7215482.5,2858908.25,2861.278076,1133.691528,2.521769047,NaN,2.650413752,NaN,6.101933956,2.563966513,16.32400894,12.93327332,3.2411201,3.2411201,5,0.081783487,30.28824572,NaN
81,146,141,25,7191837.5,2851576,2854.478027,1131.80542,NaN,1.077758789,2.650832415,26.44841576,6.086444855,2.568599463,16.22570229,12.90986443,3.22742939,3.22742939,5,0.083492146,32.23573715,104.0261977
81,146,141,26,7168250.5,2844828,2847.81958,1130.200073,2.517101288,1.078034997,2.651144266,26.44971657,6.07078743,2.572428465,16.12691689,12.89243317,3.215224981,3.215224981,5,0.085208977,34.27547363,78.53344069
81,146,141,27,6075878.5,2841613.25,2595.072754,1213.683472,2.341313362,1.042633057,2.643636703,35.65417099,3.667946815,2.159791708,11.16892052,NaN,NaN,3.448819399,4,0.188833686,384.0343677,70.29371004
81,146,141,28,6093137,2871744,2605.213135,1227.857666,2.338824749,1.043482304,2.644015551,35.99249268,NaN,2.168135166,11.17246246,29.92015839,3.526092529,3.526092529,4,0.190680653,395.7011919,37.52584985
81,146,141,29,6109760,2902503,2614.888184,1242.228882,2.336528301,1.043885231,2.644381523,36.3233223,3.698043823,2.172115564,11.16890812,30.75277328,3.605572701,3.605572701,4,0.192348533,406.4453114,45.02425991
81,146,141,30,6112211.5,2916464.5,NaN,1249.30542,2.334468842,1.043977618,2.644575357,36.50041962,3.700681448,2.173030376,11.14519596,31.21138763,3.643554688,3.643554688,NaN,0.193744139,415.589219,36.73274527
81,146,141,31,6104338,2916460.5,NaN,1250.181641,2.332829475,1.043899775,2.644626379,36.54723358,3.69396162,2.172259808,11.11180878,NaN,3.646105289,3.646105289,4,0.194784615,422.4982942,43.64707167
81,146,141,32,NaN,3276239,2780.077881,1369.834839,2.391703606,1.029644012,2.642334938,34.79975891,4.799822807,2.039744854,12.50120163,27.57712746,4.487905979,4.487905979,3,0.155411843,211.5598367,37.54128804
81,146,141,33,6922548.5,3585777.5,2892.195313,1498.11438,2.393527269,1.029409766,2.644901276,NaN,5.078912258,2.037702322,12.85882092,33.0262146,5.37190485,NaN,NaN,0.15560223,NaN,36.4856565
81,146,141,34,6984953,3656497.75,2917.383301,1527.197876,NaN,1.028989196,2.645393133,37.25279617,5.138724327,2.034045458,12.9321928,34.30964661,5.584195614,5.584195614,3,0.155369859,211.3855963,26.83396259
81,146,141,35,6995935.5,3667847.75,2920.880127,1531.366821,2.39514637,NaN,2.645445585,37.29714584,5.15298605,2.026643991,12.9451952,34.45307922,5.616820335,5.616820335,3,0.154762395,208.8755325,17.86805706
81,146,141,36,4187761.25,1922061.625,1923.081665,882.6390381,2.177630424,NaN,2.647599459,37.67153168,1.35391283,1.432079315,5.791424751,41.93418121,1.696486592,1.696486592,2,0.273696826,1218.955816,29.03312279
81,146,141,37,4206850,1938414,1928.209961,888.472168,2.181738615,0.928297102,2.647665977,37.65468979,1.369529009,1.422731638,5.815387726,42.03489304,1.722226858,1.722226858,2,0.27098738,1181.227648,38.4417854
81,146,141,38,4224572,1956851,1932.599731,895.1936035,2.185952902,0.924791515,2.647755146,37.63210297,NaN,1.407999396,5.828726292,42.17082214,1.751760483,1.751760483,2,0.26802789,1140.98337,25.07450149
81,146,141,39,4239385,1976755.25,1935.743286,902.6051636,2.19005537,0.919715106,2.64786315,37.60477448,1.404521108,1.387198448,5.82738781,42.33664322,1.784229636,1.784229636,2,0.264912318,1099.688234,24.00066541
82,110,130,19,8626442,3529035.5,NaN,1348.393799,2.617214203,1.07408011,2.666296959,28.17276192,8.682826996,2.518671513,22.08839035,13.68134117,4.758529663,4.758529663,6,0.030826665,1.612706023,88.55694938
82,110,130,20,8593002,3524301,3285.878418,1347.657593,2.615130901,1.07430768,2.666531324,28.18119812,8.669776917,2.521703959,21.90282631,13.67811966,4.749550819,4.749550819,6,0.032282159,1.852265511,NaN
82,110,130,21,8562306,3519384.25,NaN,1346.707642,2.613324642,1.074647307,2.667004585,28.19823837,8.659651756,2.526242018,NaN,13.67161369,4.739582062,4.739582062,6,0.033710974,2.109455671,NaN
82,110,130,22,7295566,2890801.25,2882.890869,1142.319092,2.530642509,1.071791172,2.648401976,26.43831635,6.1660676,2.488573551,16.62936592,13.04593468,3.302217722,3.302217722,5,0.074691574,NaN,90.29461009
82,110,130,23,NaN,2881847.25,2876.522949,NaN,2.529049158,1.072551131,2.649202108,26.44163322,6.152699947,2.498485327,16.54784584,13.00109482,NaN,3.283859968,5,0.076207639,24.48430486,86.79137039
82,110,130,24,7253137.5,2872637.5,2869.8396,NaN,2.527366877,1.073234081,2.650016785,26.44501877,6.138784409,2.50746274,16.46190643,12.95547867,3.265076876,3.265076876,5,0.077784863,26.04255809,85.05433983
82,110,130,25,7229783.5,2863539,2862.718018,1133.852051,2.525496244,1.073745608,2.650773048,26.44816971,6.124107838,2.514228106,16.36772537,12.91317177,3.246829987,3.246829987,5,0.079438624,27.74643065,96.22838441
82,110,130,26,7204715,2854850,2855.180664,1131.358154,2.523383141,1.074051142,2.651417732,26.45086098,6.108612061,2.518286467,NaN,12.87714386,3.229857922,3.229857922,5,NaN,29.60852464,NaN
82,110,130,27,7178291,NaN,2847.364502,1129.20166,2.521029949,1.074166298,2.651926279,26.45298767,6.092414379,NaN,16.1531353,12.84873295,3.214556217,NaN,5,0.082963389,31.62435602,103.4964948
82,110,130,28,7151162.5,2839329.75,2839.46875,1127.395508,NaN,1.074130774,2.652298689,26.45454788,6.075791359,2.519345284,16.03743935,12.82794476,3.201047897,3.201047897,5,0.084789861,33.76976366,80.12384993
82,110,130,29,5768119,2646156.75,2468.437256,1132.409302,2.336749315,1.012922049,NaN,33.87535095,3.502250195,1.903534889,NaN,25.15208054,2.996532202,2.996532202,4,0.187158226,373.6584685,74.67786408
82,110,130,30,5587895,2463615,2396.641357,1056.641479,2.331552505,1.011432886,2.639593363,32.28672409,3.317963362,1.892282128,9.921304703,21.98772049,2.603157759,2.603157759,4,0.189195569,386.3013059,57.72271368
82,110,130,31,5540897.5,2434378.25,2380.191895,1045.730835,NaN,1.009577274,2.639353037,NaN,NaN,1.878444314,9.794126511,21.62850571,2.545704603,2.545704603,4,0.191089258,398.3149459,58.79811166
82,110,130,32,NaN,2424698.75,2370.538574,1043.010376,2.324712038,1.007373095,2.639333725,32.0837326,3.262155294,1.862268209,NaN,21.59965706,NaN,2.528986216,4,0.192787557,409.3065955,66.10687377
82,110,130,33,5481718.5,2416028,2360.984863,1040.587158,NaN,1.004790068,2.639314175,32.06846237,3.246355295,1.84366262,9.590136528,21.57058334,2.514087677,2.514087677,4,0.194259097,418.9988349,52.47204689
82,110,130,34,NaN,3631881,NaN,1521.7854,2.38659215,0.981725335,2.645266533,37.14635468,5.122355938,1.692660093,11.82486153,NaN,5.526943684,5.526943684,3,0.155496198,211.9102114,47.84834189
82,110,130,35,6740123.5,3624167.25,NaN,1520.006226,2.384310722,0.977995396,2.645259857,37.14073181,5.108018875,1.670533657,11.7084074,33.9517746,5.508756638,5.508756638,3,0.156513375,NaN,36.81780234
82,110,130,36,6715439,3618553,2818.853271,1518.91333,2.382330179,0.974182129,2.645259619,37.14061737,5.096979141,1.648503184,11.60148048,33.95140839,5.496268272,5.496268272,3,0.157341328,219.6736525,30.44017506
82,110,130,37,6698329.5,3618622.75,2813.630615,1520.000977,2.380671263,0.970662177,2.645292759,37.16828918,5.091772556,1.628676534,NaN,34.03918839,5.500309944,5.500309944,NaN,0.15801777,222.5677965,26.67329787
82,110,130,38,4008566.5,1910692.875,1860.001831,886.5743408,2.155141115,0.886496663,2.648360014,37.47898483,1.310281396,1.264915824,5.197312832,43.11957169,1.693971157,NaN,2,0.279941565,1309.202917,23.84476105
82,110,130,39,4005834.25,1912024.375,NaN,887.3085327,2.154858589,NaN,2.648395538,37.46998978,1.310210347,NaN,5.184682846,43.17683411,1.696555495,1.696555495,2,0.279899763,1308.583289,22.61138476
83,153,175,19,7443770,2920042.5,2927.008789,1148.207153,NaN,1.074504137,NaN,26.43485641,6.242851257,2.524327517,17.3175602,13.09288406,3.352813721,3.352813721,5,NaN,16.16438938,91.41606537
83,153,175,20,7392096,2909907,2912.053711,1146.333252,NaN,1.074304938,2.647754669,26.43564034,6.21420908,2.521667242,17.07854843,13.08224773,3.3357234,3.3357234,5,0.06946975,18.52895401,89.08584875
83,153,175,21,7339638.5,2899298.5,2897,1144.370728,2.533530712,1.074172735,2.647950411,26.43644905,6.184183121,2.519904137,16.83910179,13.07126331,3.317872047,3.317872047,5,0.072703799,21.24886377,95.13490582
83,153,175,22,7286584.5,2888385.25,2881.900146,1142.37854,2.528395891,1.074048281,2.648133993,26.43720818,6.15296936,2.518247843,NaN,13.06096458,3.299628973,3.299628973,5,0.076068297,24.34972528,96.74896201
83,153,175,23,7233309.5,2877386,2866.838135,1140.418457,2.523096561,1.07385087,2.648290396,26.43785477,6.120995045,2.515623808,16.36149597,13.05219364,3.281424284,3.281424284,5,0.07951643,27.82838517,99.22696034
83,153,175,24,7180494.5,2866554,2851.970459,1138.546631,2.517730951,1.07350862,2.648411036,26.43835449,6.088920593,2.511088371,16.12695122,13.04543018,3.263705254,3.263705254,5,0.082976691,31.63964043,93.8810479
83,153,175,25,7129237,2856162.5,2837.573242,1136.807495,2.512441635,1.072992921,2.648494959,26.43870163,6.057613373,2.504285574,15.90052223,13.04071712,3.246907234,3.246907234,5,0.086355572,35.68490732,78.20381189
83,153,175,26,5783855,2772284.25,2486.91748,1192.015015,2.325712442,1.001392484,2.643240213,35.30489731,3.583174467,1.819749355,9.977829933,NaN,3.304604292,3.304604292,4,0.193396631,413.2992013,64.07599956
83,153,175,27,NaN,NaN,2502,1227.039063,2.319418669,0.996619761,2.644153118,36.11641693,3.625238419,1.78718555,NaN,30.22852325,3.492174149,3.492174149,4,0.197103461,438.1816306,43.34293121
83,153,175,28,5706217,2777535.5,2466.866699,1200.762207,2.31314373,0.992540956,2.643660069,NaN,3.548100471,1.760266304,9.629597664,29.1475563,3.335160017,3.335160017,4,0.200177132,459.5861268,NaN
83,153,175,29,5470452.5,2538268.5,2371.374512,1100.308472,2.306869984,0.989834487,2.641229153,33.59981155,3.318773508,1.742847085,NaN,24.58416557,2.792878151,2.792878151,4,0.202470772,476.023691,44.10203384
83,153,175,30,6081971,NaN,2570.634033,1268.454224,2.365942001,0.966887414,2.640155792,33.18531799,4.476801872,1.60793817,10.55886269,23.93997383,3.806744099,3.806744099,3,0.163879184,248.7465856,46.52162263
83,153,175,31,6269932.5,3208135.75,2648.854248,1355.338989,NaN,NaN,2.642226696,34.71720123,4.677612782,1.613134503,10.81065559,27.38026047,4.348111153,4.348111153,NaN,0.164353632,250.953453,45.92286378
83,153,175,32,6543289,NaN,2760.52417,1474.230957,2.37030673,0.970933676,2.644646406,36.63119507,4.941249371,1.630188942,11.19421005,32.39988327,NaN,5.151522636,3,0.163910867,248.8935413,46.1195583
83,153,175,33,6630431,3561406.75,2793.364502,1500.401245,2.373636246,NaN,2.645083427,NaN,5.006841183,1.659044147,11.39649105,33.48983383,5.343539238,5.343539238,3,0.162634412,243.019846,36.12818136
83,153,175,34,6688439.5,3583955.25,2812.598877,1507.112183,2.378028154,0.982556522,2.645153046,37.0512085,5.040660858,1.697671056,NaN,33.67041016,5.401422977,5.401422977,3,0.160667306,234.1549438,25.90632281
83,153,175,35,4035346.75,1895570.125,1871.351563,879.0516357,2.156380892,0.902788699,2.648147583,37.53274918,1.301605463,1.322073936,5.329813957,42.78087616,1.666303992,1.666303992,2,0.281756733,1336.31372,33.2784156
83,153,175,36,4097725,1921877,1890.884399,NaN,2.167094469,0.907526553,2.648067236,37.55306244,NaN,1.339678288,5.475781441,42.65449905,1.704406977,1.704406977,2,0.27633525,1256.519906,20.60449861
83,153,175,37,4159351.75,1949580.125,1909.969604,895.2449951,2.177705765,0.911149383,2.648005247,37.56876373,1.367670059,1.353459358,5.617099762,42.55740738,1.745351791,1.745351791,2,0.27077633,1178.324498,32.70209461
83,153,175,38,4216489.5,1977230.375,1927.423828,903.8231812,2.1876297,0.91341114,2.647967339,37.57837677,1.40060544,1.362207532,5.744207382,42.49820709,1.787066698,1.787066698,2,0.265392159,1105.9774,30.84732857
83,153,175,39,4266693,2003582.875,1942.518433,912.1811523,2.196474791,0.914340913,2.647954702,37.58154678,1.43124485,1.36583674,5.851288795,42.47874451,1.82763052,1.82763052,2,NaN,1042.130705,33.86417698
